App\Models\Estado::create(['nome' => 'ACRE', 'sigla' =>'AC']);
App\Models\UnidadesArea::create(['qtdArea' => 1200, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 10, 'municipio_id' => 472, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 800, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 34, 'municipio_id' => 490, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 800, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 15, 'municipio_id' => 493, 'segmentoCultura_id' => 3, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 18000, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 7, 'municipio_id' => 15, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 900, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 5, 'municipio_id' => 27, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 6150, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 81, 'municipio_id' => 67, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 8200, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 22, 'municipio_id' => 93, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 12500, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 1, 'municipio_id' => 110, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 10500, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 3, 'municipio_id' => 178, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 6000, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 10, 'municipio_id' => 186, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 4200, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 20, 'municipio_id' => 188, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 13500, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 9, 'municipio_id' => 199, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 60, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 2, 'municipio_id' => 203, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 4400, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 10, 'municipio_id' => 213, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 39500, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 18, 'municipio_id' => 244, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 2900, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 15, 'municipio_id' => 256, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 10350, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 11, 'municipio_id' => 269, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 4950, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 21, 'municipio_id' => 271, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 640, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 12, 'municipio_id' => 272, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 2000, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 10, 'municipio_id' => 273, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 2200, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 12, 'municipio_id' => 282, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 1000, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 5, 'municipio_id' => 299, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 3500, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 14, 'municipio_id' => 377, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 1700, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 5, 'municipio_id' => 383, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 3000, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 32, 'municipio_id' => 428, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 35000, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 13, 'municipio_id' => 437, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 3000, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 10, 'municipio_id' => 472, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 8000, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 34, 'municipio_id' => 490, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 1300, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 15, 'municipio_id' => 493, 'segmentoCultura_id' => 4, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 875, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 5, 'municipio_id' => 15, 'segmentoCultura_id' => 5, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 100, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 5, 'municipio_id' => 27, 'segmentoCultura_id' => 5, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 1125, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 37, 'municipio_id' => 67, 'segmentoCultura_id' => 5, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 2000, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 2, 'municipio_id' => 93, 'segmentoCultura_id' => 5, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 150, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 8, 'municipio_id' => 186, 'segmentoCultura_id' => 5, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 1745, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 3, 'municipio_id' => 199, 'segmentoCultura_id' => 5, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 625, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 5, 'municipio_id' => 213, 'segmentoCultura_id' => 5, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 5750, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 11, 'municipio_id' => 244, 'segmentoCultura_id' => 5, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 2250, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 1, 'municipio_id' => 269, 'segmentoCultura_id' => 5, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 750, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 16, 'municipio_id' => 271, 'segmentoCultura_id' => 5, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 300, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 15, 'municipio_id' => 282, 'segmentoCultura_id' => 5, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 1500, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 12, 'municipio_id' => 377, 'segmentoCultura_id' => 5, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 6250, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 12.5, 'municipio_id' => 437, 'segmentoCultura_id' => 5, 'observação' => 'IBGE 2018']);
App\Models\UnidadesArea::create(['qtdArea' => 2500, 'unidadeMedida' => 'ha', 'mktShareDesejado' => 12, 'municipio_id' => 490, 'segmentoCultura_id' => 5, 'observação' => 'IBGE 2018']);

App\Models\GrupoProduto::create(['descricao' => 'ADJUVANTE', 'unidadeMedida' =>'LITRO']);
App\Models\GrupoProduto::create(['descricao' => 'BIOLÓGICO', 'unidadeMedida' =>'GRAMA']);
App\Models\GrupoProduto::create(['descricao' => 'CONDICIONADOR DE SOLO', 'unidadeMedida' =>'LITRO']);
App\Models\GrupoProduto::create(['descricao' => 'FERTILIZANTE', 'unidadeMedida' =>'KG']);
App\Models\GrupoProduto::create(['descricao' => 'FUNGICIDA', 'unidadeMedida' =>'LITRO']);
App\Models\GrupoProduto::create(['descricao' => 'HERBICIDA', 'unidadeMedida' =>'LITRO']);
App\Models\GrupoProduto::create(['descricao' => 'INDUTOR DE RESISTENCIA', 'unidadeMedida' =>'LITRO']);
App\Models\GrupoProduto::create(['descricao' => 'INOCULANTE', 'unidadeMedida' =>'DOSE']);
App\Models\GrupoProduto::create(['descricao' => 'INSETICIDA', 'unidadeMedida' =>'LITRO']);
App\Models\GrupoProduto::create(['descricao' => 'MICRONUTRIENTE', 'unidadeMedida' =>'LITRO']);
App\Models\GrupoProduto::create(['descricao' => 'PRODUÇÃO', 'unidadeMedida' =>'KG']);
App\Models\GrupoProduto::create(['descricao' => 'SEMENTE', 'unidadeMedida' =>'UNIDADE']);
App\Models\GrupoProduto::create(['descricao' => 'TS (FUNGICIDA/INSETICIDA)', 'unidadeMedida' =>'LITRO']);
App\Models\GrupoProduto::create(['descricao' => 'TS (MICRONUTRIENTE)', 'unidadeMedida' =>'LITRO']);

App\Models\Produto::create(['descricao' => 'ADUBO ARROZ (KG)', 'grupoProduto_id' => 4]);
App\Models\Produto::create(['descricao' => 'ADUBO FEIJÃO (KG)', 'grupoProduto_id' => 4]);
App\Models\Produto::create(['descricao' => 'ADUBO MILHO (KG)', 'grupoProduto_id' => 4]);
App\Models\Produto::create(['descricao' => 'ADUBO SOJA (KG)', 'grupoProduto_id' => 4]);
App\Models\Produto::create(['descricao' => 'ADUBO TRIGO (KG)', 'grupoProduto_id' => 4]);
App\Models\Produto::create(['descricao' => 'AMPLO (LITRO)', 'grupoProduto_id' => 6]);
App\Models\Produto::create(['descricao' => 'ARROZ EM GRÃOS (KG)', 'grupoProduto_id' => 11]);
App\Models\Produto::create(['descricao' => 'BELT (LITRO)', 'grupoProduto_id' => 9]);
App\Models\Produto::create(['descricao' => 'CERTERO (LITRO)', 'grupoProduto_id' => 9]);
App\Models\Produto::create(['descricao' => 'DIMI A20+ (LITRO)', 'grupoProduto_id' => 1]);
App\Models\Produto::create(['descricao' => 'DIMI A-20F PLUS (LITRO)', 'grupoProduto_id' => 1]);
App\Models\Produto::create(['descricao' => 'DIMI IMUNE (LITRO)', 'grupoProduto_id' => 7]);
App\Models\Produto::create(['descricao' => 'DIMI K480 (LITRO)', 'grupoProduto_id' => 10]);
App\Models\Produto::create(['descricao' => 'DIMI LOM (LITRO)', 'grupoProduto_id' => 3]);
App\Models\Produto::create(['descricao' => 'DIMI N42 (LITRO)', 'grupoProduto_id' => 10]);
App\Models\Produto::create(['descricao' => 'DIMI TMSP POWER (LITRO)', 'grupoProduto_id' => 14]);
App\Models\Produto::create(['descricao' => 'DIMI TONICO FULL (LITRO)', 'grupoProduto_id' => 10]);
App\Models\Produto::create(['descricao' => 'FEIJÃO EM GRÃOS (KG)', 'grupoProduto_id' => 11]);
App\Models\Produto::create(['descricao' => 'FOX (LITRO)', 'grupoProduto_id' => 5]);
App\Models\Produto::create(['descricao' => 'ELATUS (KG)', 'grupoProduto_id' => 5]);
App\Models\Produto::create(['descricao' => 'KARATE ZEON 50 CS (LITRO)', 'grupoProduto_id' => 9]);
App\Models\Produto::create(['descricao' => 'MILHO EM GRÃOS (KG)', 'grupoProduto_id' => 11]);
App\Models\Produto::create(['descricao' => 'QUALITY WG (GRAMA)', 'grupoProduto_id' => 2]);
App\Models\Produto::create(['descricao' => 'ROUND-UP WG (KG)', 'grupoProduto_id' => 6]);
App\Models\Produto::create(['descricao' => 'SELECT 240 EC (LITRO)', 'grupoProduto_id' => 6]);
App\Models\Produto::create(['descricao' => 'SEMENTE MILHO AG 9045 (SACO)', 'grupoProduto_id' => 12]);
App\Models\Produto::create(['descricao' => 'SEMENTE MILHO AS 1666 (SACO)', 'grupoProduto_id' => 12]);
App\Models\Produto::create(['descricao' => 'SEMENTE MILHO DKB 230 (SACO)', 'grupoProduto_id' => 12]);
App\Models\Produto::create(['descricao' => 'SEMENTE SOJA AS 3570 (KG)', 'grupoProduto_id' => 12]);
App\Models\Produto::create(['descricao' => 'SEMENTE SOJA ATIVA (KG)', 'grupoProduto_id' => 12]);
App\Models\Produto::create(['descricao' => 'SEMENTE SOJA VELOZ (KG)', 'grupoProduto_id' => 12]);
App\Models\Produto::create(['descricao' => 'SEMENTE TRIGO FPS VIRTUDE (KG)', 'grupoProduto_id' => 12]);
App\Models\Produto::create(['descricao' => 'SEMENTE TRIGO SINUELO (KG)', 'grupoProduto_id' => 12]);
App\Models\Produto::create(['descricao' => 'SOJA EM GRÃOS (KG)', 'grupoProduto_id' => 11]);
App\Models\Produto::create(['descricao' => 'STANDAK TOP (LITRO)', 'grupoProduto_id' => 13]);
App\Models\Produto::create(['descricao' => 'STARFIX (DOSE)', 'grupoProduto_id' => 8]);
App\Models\Produto::create(['descricao' => 'TRIGO EM GRÃOS (KG)', 'grupoProduto_id' => 11]);
App\Models\Produto::create(['descricao' => 'UNIZEB GOLD (KG)', 'grupoProduto_id' => 5]);
App\Models\Produto::create(['descricao' => 'UREIA (KG)', 'grupoProduto_id' => 4]);

App\Models\Safra::create(['descricao' => '2019-2020', 'mesInicio' => 5, 'anoInicio' => 2019]);
App\Models\Safra::create(['descricao' => '2020-2021', 'mesInicio' => 5, 'anoInicio' => 2020]);

App\Models\ProgramaDeNegocio::create(['valorUnitario' => 4.8, 'grupoProduto_id' => 1, 'safra_id' => 2, 'segmentoCultura_id' => 3, 'mesLimite' => 7]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 9.6, 'grupoProduto_id' => 1, 'safra_id' => 2, 'segmentoCultura_id' => 3, 'mesLimite' => 10]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 110, 'grupoProduto_id' => 3, 'safra_id' => 2, 'segmentoCultura_id' => 3, 'mesLimite' => 8]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 800, 'grupoProduto_id' => 4, 'safra_id' => 2, 'segmentoCultura_id' => 3, 'mesLimite' => 7]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 760, 'grupoProduto_id' => 4, 'safra_id' => 2, 'segmentoCultura_id' => 3, 'mesLimite' => 11]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 37.5, 'grupoProduto_id' => 6, 'safra_id' => 2, 'segmentoCultura_id' => 3, 'mesLimite' => 7]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 75, 'grupoProduto_id' => 6, 'safra_id' => 2, 'segmentoCultura_id' => 3, 'mesLimite' => 10]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 7.5, 'grupoProduto_id' => 9, 'safra_id' => 2, 'segmentoCultura_id' => 3, 'mesLimite' => 10]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 9600, 'grupoProduto_id' => 11, 'safra_id' => 2, 'segmentoCultura_id' => 3, 'mesLimite' => 3]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 800, 'grupoProduto_id' => 12, 'safra_id' => 2, 'segmentoCultura_id' => 3, 'mesLimite' => 7]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 9.6, 'grupoProduto_id' => 1, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 8]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 15, 'grupoProduto_id' => 1, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 12]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 15, 'grupoProduto_id' => 2, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 8]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 110, 'grupoProduto_id' => 3, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 8]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 680, 'grupoProduto_id' => 4, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 7]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 176, 'grupoProduto_id' => 5, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 10]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 20, 'grupoProduto_id' => 5, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 12]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 75, 'grupoProduto_id' => 5, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 2]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 75, 'grupoProduto_id' => 6, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 7]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 42, 'grupoProduto_id' => 7, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 1]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 6, 'grupoProduto_id' => 8, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 7]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 12, 'grupoProduto_id' => 9, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 12]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 60, 'grupoProduto_id' => 10, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 11]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 60, 'grupoProduto_id' => 10, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 12]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 44, 'grupoProduto_id' => 10, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 1]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 3600, 'grupoProduto_id' => 11, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 4]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 330, 'grupoProduto_id' => 12, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 7]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 3.3, 'grupoProduto_id' => 13, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 7]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 17.6, 'grupoProduto_id' => 14, 'safra_id' => 2, 'segmentoCultura_id' => 4, 'mesLimite' => 7]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 4.8, 'grupoProduto_id' => 1, 'safra_id' => 2, 'segmentoCultura_id' => 5, 'mesLimite' => 5]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 7.5, 'grupoProduto_id' => 1, 'safra_id' => 2, 'segmentoCultura_id' => 5, 'mesLimite' => 7]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 110, 'grupoProduto_id' => 3, 'safra_id' => 2, 'segmentoCultura_id' => 5, 'mesLimite' => 7]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 800, 'grupoProduto_id' => 4, 'safra_id' => 2, 'segmentoCultura_id' => 5, 'mesLimite' => 5]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 380, 'grupoProduto_id' => 4, 'safra_id' => 2, 'segmentoCultura_id' => 5, 'mesLimite' => 7]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 75, 'grupoProduto_id' => 5, 'safra_id' => 2, 'segmentoCultura_id' => 5, 'mesLimite' => 7]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 75, 'grupoProduto_id' => 5, 'safra_id' => 2, 'segmentoCultura_id' => 5, 'mesLimite' => 8]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 76.5, 'grupoProduto_id' => 6, 'safra_id' => 2, 'segmentoCultura_id' => 5, 'mesLimite' => 5]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 6, 'grupoProduto_id' => 9, 'safra_id' => 2, 'segmentoCultura_id' => 5, 'mesLimite' => 7]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 55, 'grupoProduto_id' => 10, 'safra_id' => 2, 'segmentoCultura_id' => 5, 'mesLimite' => 8]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 3300, 'grupoProduto_id' => 11, 'safra_id' => 2, 'segmentoCultura_id' => 5, 'mesLimite' => 11]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 264, 'grupoProduto_id' => 12, 'safra_id' => 2, 'segmentoCultura_id' => 5, 'mesLimite' => 5]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 12.8, 'grupoProduto_id' => 13, 'safra_id' => 2, 'segmentoCultura_id' => 5, 'mesLimite' => 5]);
App\Models\ProgramaDeNegocio::create(['valorUnitario' => 25.6, 'grupoProduto_id' => 14, 'safra_id' => 2, 'segmentoCultura_id' => 5, 'mesLimite' => 5]);

App\Models\Cargo::create(['descricao' => 'DIRETOR']);
App\Models\Cargo::create(['descricao' => 'GERENTE']);
App\Models\Cargo::create(['descricao' => 'CONSULTOR']);

App\Models\VisaoPolitica::create(['descricao' => 'EXTREMA DIREITA']);
App\Models\VisaoPolitica::create(['descricao' => 'DIREITA']);
App\Models\VisaoPolitica::create(['descricao' => 'CENTRO DIREITA']);
App\Models\VisaoPolitica::create(['descricao' => 'CENTRO']);
App\Models\VisaoPolitica::create(['descricao' => 'CENTRO ESQUERDA']);
App\Models\VisaoPolitica::create(['descricao' => 'ESQUERDA']);
App\Models\VisaoPolitica::create(['descricao' => 'EXTREMA ESQUERDA']);

App\Models\User::create(['nome' => 'admin', 'logradouro' => 'Undefined', 'numero' => 'Undefined', 'bairro' => 'Undefined', 'telefone1' => 'Undefined', 'cpf' => 'Undefined', 'dataNascimento' => '1980-01-01', 'email' => 'admin@admin.com', 'password' => bcrypt('admin'), 'image' => Image::make('database/imagensperfil/default.png')->encode('jpeg')->resize(50, 50), 'status' => 1, 'perfilAdministrador' => 1, 'dataAdmissao' => '2001-01-01', 'municipio_id' => 282, 'cargo_id' => 1]);
App\Models\User::create(['nome' => 'Nardeli Miguel Stalter', 'logradouro' => 'Rua X', 'numero' => '12345', 'complemento' => 'Apto 11111', 'bairro' => 'Centro', 'telefone1' => '(54) 99971-5451', 'telefone2' => '(54) 99656-8128', 'cpf' => '161.606.010-75', 'dataNascimento' => '2001-01-01', 'sexo' => 'MASCULINO', 'email' => 'nardelistalter@gmail.com', 'password' => bcrypt('12345'), 'image' => Image::make('database/imagensperfil/nardeli.png')->encode('jpeg')->resize(50, 50), 'status' => 1, 'perfilAdministrador' => 1, 'dataAdmissao' => '2012-07-15', 'municipio_id' => 282, 'cargo_id' => 1]);
App\Models\User::create(['nome' => 'Zuleide Collaço', 'logradouro' => 'Rua Morro Alto', 'numero' => '124', 'bairro' => 'Centro', 'telefone1' => '(54) 99977-3446', 'cpf' => '990.424.320-47', 'dataNascimento' => '1979-07-07', 'sexo' => 'NÃO INFORMADO', 'email' => 'zuleide@empresa.com', 'password' => bcrypt('12345'), 'image' => Image::make('database/imagensperfil/feminino1.jpg')->encode('jpeg')->resize(50, 50), 'status' => 1, 'perfilAdministrador' => 1, 'dataAdmissao' => '2002-06-15', 'municipio_id' => 67, 'gerente_id' => 3, 'cargo_id' => 2]);
App\Models\User::create(['nome' => 'Eduarda Fragoso', 'logradouro' => 'Rua das Árvores', 'numero' => '147', 'bairro' => 'Centro', 'telefone1' => '(54) 99999-2233', 'cpf' => '849.917.600-38', 'dataNascimento' => '1990-12-01', 'sexo' => 'FEMININO', 'email' => 'eduarda@empresa.com', 'password' => bcrypt('12345'), 'image' => Image::make('database/imagensperfil/feminino2.jpg')->encode('jpeg')->resize(50, 50), 'status' => 1, 'perfilAdministrador' => 0, 'dataAdmissao' => '2016-05-01', 'municipio_id' => 67, 'gerente_id' => 3, 'cargo_id' => 3]);
App\Models\User::create(['nome' => 'Hélder Varão', 'logradouro' => 'Rua das Couves', 'numero' => '123', 'bairro' => 'Centro', 'telefone1' => '(54) 99959-3333', 'cpf' => '937.840.660-20', 'dataNascimento' => '1993-05-05', 'email' => 'helder@empresa.com', 'password' => bcrypt('12345'), 'image' => Image::make('database/imagensperfil/feminino2.jpg')->encode('jpeg')->resize(50, 50), 'status' => 1, 'perfilAdministrador' => 0, 'dataAdmissao' => '2012-07-01', 'municipio_id' => 67, 'gerente_id' => 3, 'cargo_id' => 3]);
App\Models\User::create(['nome' => 'Rodrigo Tévez', 'logradouro' => 'Linha Soledade', 'numero' => 'SN', 'bairro' => 'Interior', 'telefone1' => '(54) 99999-1179', 'cpf' => '232.492.240-14', 'dataNascimento' => '1991-04-21', 'sexo' => 'MASCULINO', 'email' => 'rodrigo@empresa.com', 'password' => bcrypt('12345'), 'image' => Image::make('database/imagensperfil/masculino1.jpg')->encode('jpeg')->resize(50, 50), 'status' => 1, 'perfilAdministrador' => 0, 'dataAdmissao' => '2018-11-01', 'municipio_id' => 93, 'gerente_id' => 3, 'cargo_id' => 3]);

App\Models\Cliente::create(['nome' => 'Bernardino Moniz', 'logradouro' => 'Linha Um', 'numero' => 'SN', 'bairro' => 'Interior', 'telefone1' => '(54) 99999-1178', 'cpf' => '328.573.060-91', 'dataNascimento' => '1972-04-02', 'sexo' => 'MASCULINO', 'observacao' => 'Formador de opinião na sua comunidade', 'municipio_id' => 490, 'visaPolitica_id' => 4]);
App\Models\Cliente::create(['nome' => 'Cláudia Cardin', 'logradouro' => 'Linha Dois', 'numero' => 'SN', 'bairro' => 'Interior', 'telefone1' => '(54) 99777-8978', 'cpf' => '908.941.670-65', 'dataNascimento' => '1996-07-13', 'sexo' => 'FEMININO', 'municipio_id' => 490, 'visaPolitica_id' => 5]);
App\Models\Cliente::create(['nome' => 'Estela Mantas', 'logradouro' => 'Avenida Rio Branco', 'numero' => '2453', 'bairro' => 'Centro', 'telefone1' => '(54) 99999-4367', 'cpf' => '554.510.510-70', 'dataNascimento' => '1980-05-08', 'sexo' => 'FEMININO', 'municipio_id' => 67]);
App\Models\Cliente::create(['nome' => 'Evaristo Bahia', 'logradouro' => 'Linha Nona', 'numero' => 'SN', 'bairro' => 'Interior', 'telefone1' => '(54) 99943-1143', 'cpf' => '684.856.490-79', 'dataNascimento' => '1967-09-23', 'sexo' => 'MASCULINO', 'email' => 'evaristo@cliente.com', 'municipio_id' => 67, 'visaPolitica_id' => 4]);
